date,idl_vol
2013-09-20,187.75
2013-09-25,236.75
2013-10-01,162.91
2013-10-10,486.78
2013-10-15,286.02
2013-10-25,223.57
2013-10-28,192.44
2013-11-01,192.02
2013-11-05,253.63
2013-11-15,180.12
2013-11-20,200.31
2013-11-25,237.95
2013-11-28,151.26
2013-12-05,606.62
2013-12-10,368.69
2013-12-20,355.7
2013-12-25,206.08
2014-01-10,196.31
2014-01-15,207.05
2014-01-20,193.3
2014-01-28,175.63
2014-02-05,456.66
2014-02-10,280.43
2014-02-20,172.4
2014-02-25,243.65
2014-02-28,209.53
2014-03-05,260.77
2014-03-20,175.16
2014-03-25,201.13
2014-03-28,186.86
2014-04-01,154.98
2014-04-10,197.49
2014-04-15,174.3
2014-04-25,273.16
2014-04-28,195.7
2014-05-05,197.34
2014-05-15,183.43
2014-05-20,205.22
2014-05-28,366.85
2014-06-05,268.44
2014-06-10,197.8
2014-06-20,186.95
2014-06-25,313.9
2014-07-01,153.71
2014-07-10,327.87
2014-07-15,212.68
2014-07-25,185.29
2014-07-28,196.64
2014-08-01,142.55
2014-08-05,136.49
2014-08-15,205.63
2014-08-20,218.11
2014-08-25,209.3
2014-08-28,218.45
2014-09-01,102.42
2014-09-05,398.19
2014-09-10,405.96
2014-09-15,220.22
2014-09-25,242.61
2014-10-01,602.96
2014-10-10,505.34
2014-10-15,226.65
2014-10-20,305.11
2014-10-28,241.82
2014-11-05,321.36
2014-11-10,208.06
2014-11-20,272.3
2014-11-25,237.52
2014-11-28,234.87
2014-12-01,296.96
2014-12-05,699.01
2014-12-10,614.1
2014-12-15,188.68
2014-12-25,130.91
2015-01-15,201.8
2015-01-20,200.69
2015-01-28,205.78
2015-02-05,262.02
2015-02-10,194.36
2015-02-20,121.77
2015-02-25,208.57
2015-03-05,248.01
2015-03-10,236.01
2015-03-20,107.44
2015-03-25,292.81
2015-04-01,217.28
2015-04-10,287.89
2015-04-15,498.25
2015-04-20,230.85
2015-04-28,158.69
2015-05-05,415.97
2015-05-15,360.26
2015-05-20,262.7
2015-05-25,183.28
2015-05-28,493.9
2015-06-01,213.0
2015-06-05,250.22
2015-06-10,466.1
2015-06-15,270.74
2015-06-25,262.66
2015-07-01,190.24
2015-07-10,193.45
2015-07-15,247.64
2015-07-20,156.85
2015-07-28,232.18
2015-08-05,229.86
2015-08-10,191.86
2015-08-20,140.94
2015-08-25,285.96
2015-08-28,203.21
2015-09-01,204.19
2015-09-10,223.16
2015-09-15,220.77
2015-09-25,187.84
2015-09-28,171.54
2015-10-01,169.44
2015-10-05,209.91
2015-10-15,165.36
2015-10-20,155.04
2015-10-28,189.02
2015-11-05,189.06
2015-11-10,176.75
2015-11-20,168.18
2015-11-25,363.63
2015-12-01,187.27
2015-12-10,299.19
2015-12-15,158.85
2015-12-25,233.42
2015-12-28,550.28
2016-01-15,190.0
2016-01-20,203.68
2016-01-25,460.23
2016-01-28,334.78
2016-02-01,265.78
2016-02-05,181.28
2016-02-10,208.73
2016-02-15,170.37
2016-02-20,69.62
2016-02-25,183.61
2016-03-01,218.24
2016-03-10,177.32
2016-03-15,215.31
2016-03-25,285.66
2016-03-28,274.99
2016-04-01,175.29
2016-04-05,234.6
